Date : 2024-09-23 05:34:19
Directory : c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR
Total : 144 files,  17615 codes, 522 comments, 4080 blanks, all 22217 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\courseContent\clsManageCourseContentClasses\clsManageCourseContentQuiz.js      | JavaScript       |        731 |         28 |        104 |        863 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\courseContent\clsManageCourseContentClasses\clsManageCourseContentResources.js | JavaScript       |        391 |          8 |         65 |        464 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\courseContent\clsManageCourseContentClasses\clsManageCourseContentReviews.js   | JavaScript       |        248 |          9 |         48 |        305 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\courseContent\clsManageCourseContentClasses\clsManageCourseContentSwitch.js    | JavaScript       |        191 |          5 |         39 |        235 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\courseContent\clsManageCourseContentClasses\clsManageRenderCourseContent.js    | JavaScript       |        138 |          1 |         23 |        162 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\courseContent\clsManageSideBarAndOptions.js                                    | JavaScript       |        149 |          3 |         29 |        181 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\courseContent\courseContent.js                                                 | JavaScript       |         59 |          1 |         12 |         72 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\courseContent\courseContentDomVariables.js                                     | JavaScript       |          1 |          0 |          1 |          2 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\domain.js                                                                      | JavaScript       |         60 |          0 |         10 |         70 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\espaceFormation.js                                                             | JavaScript       |        415 |          8 |         85 |        508 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\formation.js                                                                   | JavaScript       |        640 |         11 |        141 |        792 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\index.js                                                                       | JavaScript       |         23 |          2 |          8 |         33 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\login.js                                                                       | JavaScript       |         59 |          5 |         21 |         85 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\manageAdmins.js                                                                | JavaScript       |        444 |          9 |         73 |        526 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\profile.js                                                                     | JavaScript       |        269 |          6 |         48 |        323 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\register.js                                                                    | JavaScript       |        106 |          6 |         22 |        134 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\script.js                                                                      | JavaScript       |        433 |         16 |         67 |        516 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\login.html                                                                        | HTML             |         37 |          2 |          7 |         46 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\manageAdmins.html                                                                 | HTML             |        152 |          6 |         17 |        175 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\profile.html                                                                      | HTML             |        197 |          4 |         15 |        216 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\register.html                                                                     | HTML             |         58 |          2 |          8 |         68 |
| Total                                                                                                                                           |                  |     17,615 |        522 |      4,080 |     22,217 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
